Literal Lemma;MariTerm ID;MariT sense;IWN sense;Gloss S. (WM);Total S.;T. Relation S.;Malus;Bonus;MariTerm Gloss
imbuto;N#1601;1;1;0.15;1.30;0.82;0.00;0.33;"attrezzo a forma troncoconica  di plastica o tela  talvolta utilizzato nelle imbarcazioni a vela per raccogliere lo spinnaker
"
cappa;N#1179;1;4;0.15;1.30;0.82;0.00;0.33;"copertura di tela utilizzata per proteggere i boccaporti  strumenti  o l intera imbarcazione
"
pioggia;N#2506;1;1;0.15;1.30;0.82;0.00;0.33;precipitazione atmosferica di gocce d’acqua  che ha origine dalla condensazione del vapore acqueo contenuto nell’atmosfera
ormeggio;N#201;2;3;0.85;1.27;0.43;-0.33;0.33;luogo in cui si ormeggia
picco;N#1552;1;1;0.11;1.26;0.82;0.00;0.33;asta simile ad un mezzo pennone al quale si fissa il lato superiore di una randa aurica
sartiame;N#1711;1;1;0.10;1.25;0.82;0.00;0.33;"l insieme di tutte le manovre dormienti che sostengono gli alberi sartie  stralli  paterazzi  stralletti  etc 
"
ormeggio;N#529;3;2;0.09;1.24;0.82;0.00;0.33;ciascuno dei cavi  delle funi  delle ancore impiegati per ormeggiare una nave eo che assicurano un imbarcazione
canottaggio;N#1971;1;1;0.09;1.24;0.82;0.00;0.33;sport nautico su imbarcazioni a remi lo sport moderno del c ebbe origine in inghilterra nel 1715
antenna;N#969;1;1;0.07;1.22;0.82;0.00;0.33;strumento di foggia diversa  asta  parabola o sistema composto  usato per ricevere o per diffondere onde radio
penna;N#1548;1;1;0.06;1.21;0.82;0.00;0.33;angolo superiore delle vele latine  dei fiocchi e delle vele di strallo  al quale si collega la drizza per issare e tesare la vela
campionato;N#2097;1;1;0.06;1.21;0.82;0.00;0.33;
fischio;N#1480;1;1;0.05;1.20;0.82;0.00;0.33;congegno sonoro di segnalazione usato sulle navi per indicare variazioni di andatura o di rotta
utensile;N#2173;1;1;1.00;1.20;4.16;-7.92;3.96;arnese atto all esecuzione di determinate operazioni proprie di un arte  di un mestiere o di una tecnica
tangone;N#1697;1;1;0.04;1.19;0.82;0.00;0.33;lunga asta  in lega leggera o in fibre composite  che serve per mantenere esterno dalla coperta il punto di mura dello spinnaker e di altre vele di prua non inferite
rotaia;N#1793;1;1;0.04;1.19;0.82;0.00;0.33;profilo metallico che serve come guida di scorrimento per un bozzello  un carrello  una manovra  ecc
semifinale;N#2102;1;1;0.04;1.19;0.82;0.00;0.33;
caravella;N#364;1;1;0.03;1.18;0.82;0.00;0.33;veliero leggero e veloce  usato soprattutto da portoghesi e spagnoli nei secoli xv e xvi  per la guerra e per il traffico
certificazione;N#238;1;2;1.00;1.16;0.82;-0.99;0.33;dichiarazione scritta rilasciata da autorità pubbliche in cui si attesta la realtà o la verità di un fatto
tecnologia;N#2137;2;2;1.00;1.16;0.82;-0.99;0.33;attività volta a creare congegni e macchinari
cabotaggio;N#208;1;1;0.33;1.15;0.82;-0.33;0.33;navigazione lungo le coste di porto in porto generalmente a scopo commerciale
traguardo;N#249;3;3;1.00;1.15;0.15;-0.33;0.33;punto che si vuole raggiungere
esportazione;N#2186;2;2;0.00;1.15;0.82;0.00;0.33;l insieme delle cose esportate
tuono;N#2525;1;1;0.00;1.15;0.82;0.00;0.33;fenomeno acustico causato dall onda d urto prodotta dalla violenta espansione dell aria in prossimità dei fulmini
velico;AG#730;3;1;0.00;1.15;0.82;0.00;0.33;che avviene per mezzo delle vele
coppa;N#2098;1;3;-0.01;1.14;0.82;0.00;0.33;
barografo;N#978;1;1;0.29;1.12;0.50;0.00;0.33;strumento che  collegato a un barometro  riporta su un rotolo di carta i valori della pressione atmosferica nel tempo  sotto forma di diagramma anch esso può essere sia meccanico che elettronico
bordeggio;N#878;1;1;-0.03;1.12;0.82;0.00;0.33;traiettoria a zigzag che un veliero deve seguire per risalire il vento un buon bordeggio permette di fare un cammino più breve o di coprire una distanza con maggior velocità
bastimento;N#2347;1;1;1.00;1.12;0.12;-0.33;0.33;nave per passeggeri o da carico di grandi dimensioni
naufragio;N#1523;1;1;1.00;1.11;0.44;-0.66;0.33;incidente marittimo per cui una nave affonda o va distrutta
noleggiare;V#315;2;2;1.00;1.11;0.11;-0.33;0.33;prendere in noleggio
imposizione;N#273;3;3;1.00;1.10;0.76;-0.99;0.33;le tasse  versamento di denaro dovuto dai cittadini allo stato
carenare;V#765;1;1;0.03;1.10;1.07;-0.33;0.33;mettere in secco la carena di una nave per operazioni di manutenzione eo riparazione
torneo;N#2101;1;3;-0.05;1.10;0.82;0.00;0.33;
azimut;N#926;1;1;-0.06;1.09;0.82;0.00;0.33;nella navigazione astronomica indica l arco di cerchio compreso tra il nord e la verticale dell astro stesso
messaggio;N#1445;1;1;0.00;1.09;0.76;0.00;0.33;la cosa comunicata
bolina;N#102;1;1;-0.07;1.08;0.82;0.00;0.33;"negli antichi velieri  venivano chiamate così le cime che servivano a tirare il più possibile verso prua il lato della vela dalla parte di entrata del vento  per navigare il più possibile vicino alla direzione del vento
"
fregata;N#554;3;3;1.00;1.08;0.41;-0.33;0.00;nave militare con compiti di scorta  con dislocamento fra 1650 e 7800 tonnellate
cala;N#196;2;2;1.00;1.08;0.41;-0.33;0.00;insenatura poco profonda adatta per l approdo e l ormeggio delle piccole imbarcazioni
ammiraglia;N#97;1;1;1.00;1.08;0.41;-0.33;0.00;nave dell ammiraglio
atollo;N#380;2;2;1.00;1.08;0.41;-0.33;0.00;grosso galleggiante
cacciatorpediniere;N#553;1;2;1.00;1.08;0.41;-0.33;0.00;nave militare
fine;N#2619;4;4;1.00;1.08;0.41;-0.33;0.00;l esito  la fine di qualcosa  condizione derivante da un fatto precedente
incrociatore;N#552;1;1;1.00;1.08;0.41;-0.33;0.00;nave militare
lanciamissili;N#560;1;1;1.00;1.08;0.41;-0.33;0.00;nave militare
posamine;N#562;1;1;1.00;1.08;0.41;-0.33;0.00;nave da guerra attrezzata per collocare mine in mare
sommergibile;N#566;1;1;1.00;1.08;0.41;-0.33;0.00;nave militare  destinata a navigare sott acqua
traghetto misto;N#548;1;1;1.00;1.08;0.41;-0.33;0.00;traghetto misto mercipasseggeri
bettolina;N#382;1;1;1.00;1.08;0.41;-0.33;0.00;galleggiante di ampie dimensioni
corazzata;N#557;1;1;1.00;1.08;0.41;-0.33;0.00;grande nave da battaglia
corvetta;N#558;1;1;1.00;1.08;0.41;-0.33;0.00;nave militare  attualmente non superiore alle 1000 tonnellate  per scorta ai convogli e caccia ai sommergibili
posareti;N#563;1;1;1.00;1.08;0.41;-0.33;0.00;nave militare adibita al trasporto e alla posa di ostruzioni  spec reti  a difesa di forze navali
rimorchiatore oceanico;N#549;1;1;1.00;1.08;0.41;-0.33;0.00;rimorchiatore che fa la spola con la piattaforma petrolifera
serrafila;N#565;2;2;1.00;1.08;0.41;-0.33;0.00;nave militare che viene per ultima in una formazione che va alla stessa velocità
vedetta;N#570;1;1;1.00;1.08;0.41;-0.33;0.00;nave militare piccola velocissima per la caccia ai sommergibili e la vigilanza costiera
temperatura;N#2508;1;1;0.03;1.08;0.72;0.00;0.33;
straorzare;V#330;1;1;1.00;1.07;0.07;-0.33;0.33;condurre la prua della nave oltre l orza
rugiada;N#2545;1;1;0.24;1.06;0.82;-0.33;0.33;precipitazione atmosferica formata da minuscole gocce d acqua in seguito alla condensazione del vapore acqueo dell aria a contatto con superfici che presentano temperature superiori a 0° c
girare;V#1976;3;2;0.16;1.05;0.23;0.00;0.66;far girare
eliminatoria;N#2099;1;1;-0.10;1.05;0.82;0.00;0.33;
passascotte;N#1542;1;1;-0.10;1.05;0.82;0.00;0.33;
pesce_angelo;N#2035;1;1;-0.10;1.05;0.82;0.00;0.33;
rinfuse;N#1974;1;1;-0.10;1.05;0.82;0.00;0.33;
racer;N#915;1;1;0.20;1.02;0.82;-0.33;0.33;termine inglese che designa una imbarcazione da competizione  sia a vela che a motore
andatura;N#76;1;2;1.00;1.01;1.66;-2.64;0.99;modo di navigare di una imbarcazione a vela
comandante;N#107;1;1;0.18;1.00;0.82;-0.33;0.33;ufficiale di qualsiasi grado che ha il comando di una nave  nella marina civile  è colui che ha la responsabilità giuridica della nave 
longitudine;N#1360;1;1;1.00;1.00;0.00;0.00;0.00;distanza di un luogo dal meridiano fondamentale  misurata in gradi
Morse;NP#290;1;1;1.00;1.00;0.00;0.00;0.00;inventore statunitense 17911872  dalle scoperte di ampère trasse spunto per l invenzione del telegrafo elettrico
rotta;N#216;1;1;1.00;1.00;0.00;0.00;0.00;percorso di una nave o di un mezzo aereo
urbe;N#2672;1;1;1.00;1.00;0.00;0.00;0.00;un centro abitato di dimensioni variabili dal medio al grande
vendere;V#939;1;1;1.00;1.00;0.00;0.00;0.00;cedere ad altri qc ricevendone il prezzo  commerciare anche assol
anemometro;N#77;1;1;1.00;1.00;0.00;0.00;0.00;strumento per misurare la velocità del vento
bruciato;AG#2122;1;1;1.00;1.00;0.00;0.00;0.00;detto della pelle troppo esposta al sole
meteoropatia;N#2577;1;1;1.00;1.00;0.00;0.00;0.00;complesso di disturbi legati a particolari condizioni atmosferiche
scia;N#1424;2;1;1.00;1.00;0.00;0.00;0.00;solco lasciato da un galleggiante in moto
Sebastiano_Caboto;NP#1252;1;1;1.00;1.00;0.00;0.00;0.00;navigatore venezia 1476londra 1557 figlio di giovanni
Argo;NP#96;5;3;1.00;1.00;0.00;0.00;0.00;nome della nave di giasone
armatore;N#79;1;1;1.00;1.00;0.00;0.00;0.00;la persona o la compagnia che arma una nave per usarla per viaggi o traffici mercantili  non necessariamente è il proprietario della nave
coltellaccio;N#665;2;2;1.00;1.00;0.00;0.00;0.00;tipo di vela a forma di trapezio
consegnatario;N#242;1;1;1.00;1.00;0.00;0.00;0.00;chi ha in consegna qualcosa
consumatore;N#602;2;2;1.00;1.00;0.00;0.00;0.00;chi acquista e consuma i prodotti dell industria per i propri fabbisogni
cotto;AG#2121;1;1;1.00;1.00;0.00;0.00;0.00;sottoposto a cottura
decreto;N#2057;2;2;1.00;1.00;0.00;0.00;0.00;atto del governo che stabilisce nuove norme amministrative
deriva;N#115;1;1;1.00;1.00;0.00;0.00;0.00;spostamento operato da una massa liquida in movimento
gas;N#2076;1;1;1.00;1.00;0.00;0.00;0.00;sostanza aeriforme
germogliare;V#2117;2;2;1.00;1.00;0.00;0.00;0.00;emettere getti o germogli
gettare;V#2115;3;3;1.00;1.00;0.00;0.00;0.00;allontanare  mandare al macero  roba rotta  vecchia  inservibile
gettare;V#2116;4;4;1.00;1.00;0.00;0.00;0.00;versare  far colare in uno stampo materiale fuso
gettare;V#2118;6;6;1.00;1.00;0.00;0.00;0.00;causare un cambiamento negativo  mettere in una condizione peggiore 
Giovanni_Caboto;NP#1250;1;1;1.00;1.00;0.00;0.00;0.00;navigatore 14201498 nato forse a genova
Giovanni_da_Verrazzano;NP#1251;1;1;1.00;1.00;0.00;0.00;0.00;navigatore firenze 14851528
impedimento;N#2125;1;1;1.00;1.00;0.00;0.00;0.00;impedimento non fisico 
intermediatore;N#263;1;1;1.00;1.00;0.00;0.00;0.00;chi fa da tramite tra due o più persone
lago;N#2620;1;1;1.00;1.00;0.00;0.00;0.00;massa d acqua circondata dalla terra
listino;N#261;1;1;1.00;1.00;0.00;0.00;0.00;elenco dei prezzi
mal_di_mare;N#1408;1;1;1.00;1.00;0.00;0.00;0.00;mal di mare
marina;N#2243;4;4;1.00;1.00;0.00;0.00;0.00;quadro raffigurante un paesaggio di mare
meteorologicamente;AV#2574;1;1;1.00;1.00;0.00;0.00;0.00;per quanto riguarda la meteorologia
meteorologico;AG#2575;1;1;1.00;1.00;0.00;0.00;0.00;relativo alla meteorologia
militare;AG#1977;1;1;1.00;1.00;0.00;0.00;0.00;attinente all arma o ai soldati
missiva;N#260;1;1;1.00;1.00;0.00;0.00;0.00;testo epistolare
movimento;N#2280;4;4;1.00;1.00;0.00;0.00;0.00;ciascuna parte  caratterizzata da un ritmo diverso  di una composizione musicale
Nave_Argo;NP#28;1;1;1.00;1.00;0.00;0.00;0.00;costellazione australe
percorrere;V#2687;2;2;1.00;1.00;0.00;0.00;0.00;percorrere una distanza
periplo;N#2686;2;2;1.00;1.00;0.00;0.00;0.00;nella letteratura grecolatina  descrizione di un viaggio marittimo
pesca;N#2027;4;4;1.00;1.00;0.00;0.00;0.00;tipo di lotteria
pescaia;N#2028;1;1;1.00;1.00;0.00;0.00;0.00;sbarramento collocato lungo il corso di un fiume
pesce;N#2034;3;3;1.00;1.00;0.00;0.00;0.00;il pesce commestibile usato come alimento
pesista;N#2043;1;1;1.00;1.00;0.00;0.00;0.00;atleta che pratica il sollevamento pesi
prendere;V#485;1;3;1.00;1.00;0.00;0.00;0.00;giungere in possesso di qualcosa
radio;N#213;2;2;1.00;1.00;0.00;0.00;0.00;apparecchio radiofonico
radio;N#214;3;4;1.00;1.00;0.00;0.00;0.00;sistema di trasmissione
ricevuta;N#266;1;1;1.00;1.00;0.00;0.00;0.00;tagliando che attesta un pagamento
riserva_marina;N#2585;1;1;1.00;1.00;0.00;0.00;0.00;area marina protetta spec per le sue caratteristiche ecologiche
ritardo;N#523;1;1;1.00;1.00;0.00;0.00;0.00;il tempo di cui si ritarda
ruotare;V#1770;1;1;1.00;1.00;0.00;0.00;0.00;muoversi in giro  ruotare intorno ad un asse o ad un punto
sagoma;N#524;1;1;1.00;1.00;0.00;0.00;0.00;linea di contorno di una cosa
sbarco;N#267;1;2;1.00;1.00;0.00;0.00;0.00;operazione di togliere il carico
scassa;N#1423;1;1;1.00;1.00;0.00;0.00;0.00;l alloggiamento del piede dell albero  nelle imbarcazioni a vela
scia;N#1425;1;2;1.00;1.00;0.00;0.00;0.00;traccia lasciata da qualcosa nell aria  sulla terra o nell acqua
soffiare;V#2582;3;3;1.00;1.00;0.00;0.00;0.00;detto del vento
statuizione;N#2058;1;1;1.00;1.00;0.00;0.00;0.00;deliberazione  ordine  decisione di un autorità
Stella Polare;NP#547;1;1;1.00;1.00;0.00;0.00;0.00;nave militare
tempo;N#2274;4;4;1.00;1.00;0.00;0.00;0.00;età  soprattutto quando riferita a bambini molto piccoli  gli anni
tempo;N#2278;10;10;1.00;1.00;0.00;0.00;0.00;caratteristica grammaticale dei verbi atta ad esprimere distinzioni temporali nell azione
transito;N#276;1;1;1.00;1.00;0.00;0.00;0.00;passaggio  il passare
velista;N#165;1;1;1.00;1.00;0.00;0.00;0.00;atleta degli sport della vela
Vittorio Veneto;NP#551;1;1;1.00;1.00;0.00;0.00;0.00;nave militare
Amerigo_Vespucci;NP#1254;1;1;1.00;1.00;0.00;0.00;0.00;navigatore firenze 1454siviglia 1512
committente;N#599;1;1;1.00;1.00;0.00;0.00;0.00;chi attraverso un commissionario fa acquisti o vendite di merci o di titoli
cotto;N#2124;2;2;1.00;1.00;0.00;0.00;0.00;mosto concentrato tramite bollitura
Cristoforo_Colombo;NP#1249;1;1;1.00;1.00;0.00;0.00;0.00;navigatore genova 1451valladolid 1506
gasolio;N#2077;1;1;1.00;1.00;0.00;0.00;0.00;liquido
imballo;N#258;2;2;1.00;1.00;0.00;0.00;0.00;l involucro usato per imballare
import;N#2183;2;2;1.00;1.00;0.00;0.00;0.00;l importare
marinaio;N#53;3;3;1.00;1.00;0.00;0.00;0.00;uomo di mare  esperto di mare
marinaio;N#54;4;4;1.00;1.00;0.00;0.00;0.00;nella marina mercantile  qualifica del personale di coperta maggiorenne e con almeno due anni di servizio
meteoropatico;AG#2578;1;1;1.00;1.00;0.00;0.00;0.00;che soffre di meteoropatia
minerale;N#2074;1;1;1.00;1.00;0.00;0.00;0.00;sostanza solida inorganica omogenea
mittente;N#487;1;1;1.00;1.00;0.00;0.00;0.00;chi invia una lettera  un pacco ecc  per posta  posta elettronica  corriere ecc
pescato;N#2029;1;1;1.00;1.00;0.00;0.00;0.00;quantità di pesce pescato
pescatore;N#2030;1;1;1.00;1.00;0.00;0.00;0.00;chi si dedica alla pesca per mestiere o per sport
pesce;N#2033;2;2;1.00;1.00;0.00;0.00;0.00;errore di stampa che consiste nel saltare una parola o una frase dell originale
provento;N#2189;1;1;1.00;1.00;0.00;0.00;0.00;denaro che risulta dalla differenza tra incassi e spese  ciò che si ottiene economicamente  profitto
reclamo;N#265;1;1;1.00;1.00;0.00;0.00;0.00;lamentanza
scartamento;N#525;1;1;1.00;1.00;0.00;0.00;0.00;distanza tra le rotaie
sommergibile;AG#567;1;1;1.00;1.00;0.00;0.00;0.00;che si può sommergere
Vancouver;NP#1253;1;1;1.00;1.00;0.00;0.00;0.00;navigatore inglese 17571798  sbarcò in nuova zelanda  australia e hawaii  giungendo fino alle coste del canada
inclinazione;N#633;2;2;1.00;1.00;0.00;0.00;0.00;posizione di un corpo quando forma un angolo rispetto a un piano di riferimento
direzione;N#1892;1;1;1.00;1.00;0.66;-0.99;0.33;luogo verso il quale ci si dirige
TIR;N#1879;2;2;0.91;0.99;0.41;-0.33;0.00;grande autotreno o autoarticolato abilitato e adibito al trasporto internazionale di merci
fasciame;N#1346;1;1;0.14;0.96;0.82;-0.33;0.33;tavole in legno o lamiere metalliche che ricoprono l ossatura e formano la superficie esterna dello scafo
unire;V#2641;1;1;0.86;0.96;0.76;-0.66;0.00;mettere insieme  fare che due o più cose diventino o appaiano una sola  avvicinandole o collegandole
cucire;V#753;1;1;-0.10;0.93;0.70;0.00;0.33;
condizione;N#2148;2;2;0.77;0.91;0.14;-0.66;0.66;modo di essere
cutter;N#370;1;1;0.09;0.91;0.82;-0.33;0.33;piccolo veliero originario dell inghilterra
passerella;N#1545;1;1;0.15;0.91;0.76;-0.33;0.33;tavola di legno o metallica utilizzata per collegare un natante ad una banchina o ad un secondo galleggiante
gomena;N#1519;1;1;0.08;0.90;0.82;-0.33;0.33;grossa cima di tessile ritorto  utilizzata nelle navi per gli ormeggi 
baglio;N#927;1;1;0.08;0.90;0.82;-0.33;0.33;trave che collega orizzontalmente le fiancate dell imbarcazione  per tutta la sua lunghezza e sostenendo il peso della coperta o ponte
istmo;N#1604;1;1;0.87;0.87;0.00;0.00;0.00;striscia di terra che unisce due continenti o una penisola a un continente e separa due mari
stagno;AG#797;1;1;0.87;0.87;0.00;0.00;0.00;che è a perfetta tenuta d acqua o d altro liquido  ermetico
salvagente;N#218;1;1;0.10;0.84;0.41;0.00;0.33;giubbotto contenente materiale galleggiante da indossare in navigazione
alaggio;N#798;2;1;0.35;0.83;0.16;0.00;0.33;manovra di traino di un imbarcazione lungo fiumi  canali  bacini  ecc  mediante un cavo
barometro;N#977;1;1;0.62;0.83;0.22;-0.33;0.33;strumento meccanico o elettronico per la misura della pressione atmosferica
fuso;N#1388;1;1;0.00;0.82;0.82;-0.33;0.33;parte centrale e rettilinea dell ancora  alle cui estremità si trovano da una parte la cicala e dall altra le marre
marra;N#669;1;1;0.00;0.82;0.82;-0.33;0.33;uno dei di solito due bracci curvi dell ancora 
nave_da_pesca;N#29;1;1;1.00;0.81;0.14;-0.66;0.33;imbarcazione o nave attrezzata per la pesca
consegna;N#243;1;1;1.00;0.79;0.45;-0.99;0.33;atto del consegnare
drizza;N#1405;1;1;-0.04;0.78;0.82;-0.33;0.33;"cima o cavo d acciaio utilizzato per alzare drizzare al loro posto vele  bandiere
o altri sistemi di coperta 
"
traghetto;N#445;1;2;-0.10;0.78;0.88;-0.66;0.66;imbarcazione usata per traghettare
portuale;N#129;1;1;0.16;0.78;0.29;0.00;0.33;
radiotelegrafista;N#809;1;1;0.16;0.78;0.29;0.00;0.33;
sbarcare;V#617;1;1;0.78;0.78;0.00;0.00;0.00;scendere a terra da una imbarcazione 
bilancella;N#1922;1;1;0.10;0.77;0.34;0.00;0.33;piccola imbarcazione da pesca  usata soprattutto in sicilia e attrezzata con un albero a vela latina e un fiocco 
trasferire;V#447;1;2;-0.05;0.76;1.14;-0.66;0.33;
pagaia;N#1538;1;1;0.18;0.75;0.24;0.00;0.33;remo con le due estremità a pala  che si maneggia tenendolo al centro con entrambe le mani si usa sulle canoe e su altri natanti di tipo fluviale o balneare
chiatta;N#381;1;1;1.00;0.75;0.41;-0.66;0.00;grosso galleggiante a fondo piatto
spinnaker;N#1733;1;1;0.36;0.75;0.06;0.00;0.33;vela di prua di grande superficie e di tessuto leggero  viene usata con venti portanti  dal traverso fino al fil di ruota  la progenitrice di questa vela fu alzata per la prima volta su uno yacht britannico nel 1865
bulbo;N#1010;1;2;0.00;0.74;0.41;0.00;0.33;"pesante siluro  normalmente in piombo  collocato il più in basso possibile solidarmente alla chiglia  per aumentare il momento raddrizzante dell imbarcazione sotto vela
"
alta marea;N#744;1;1;-0.10;0.74;0.51;0.00;0.33;punto massimo della marea crescente 
bassa marea;N#745;1;1;-0.10;0.74;0.51;0.00;0.33;punto minimo della marea calante
squero;N#2706;1;1;-0.06;0.74;0.47;0.00;0.33;piccolo cantiere in cui un tempo la gondola veniva costruita e ricoverata in rimessaggio
galleggiamento;N#1501;1;2;-0.10;0.73;0.50;0.00;0.33;lo stare a galla
speronare;V#1875;1;1;0.72;0.72;0.00;0.00;0.00;colpire un altra nave con lo sperone o con la prora  incidentalmente o durante un azione di guerra
nolo;N#820;3;1;0.22;0.72;0.50;-0.33;0.33;il noleggiare
buttafuori;N#892;1;2;-0.10;0.72;0.82;-0.33;0.33;genericamente qualunque asta che tenga spinto verso l esterno dello scafo un qualsiasi oggetto  tipicamente una vela o una scotta
umidità;N#2530;1;1;-0.10;0.68;0.45;0.00;0.33;presenza di acqua o di vapore acqueo nell atmosfera
bagala;N#65;1;1;1.00;0.67;0.00;-0.33;0.00;barcone a vela  con la poppa rotonda e la pruna rasa slanciata  in uso nel mar rosso e sul nilo
accone;N#59;1;1;1.00;0.67;0.00;-0.33;0.00;solido barcone lungo e quadrato  già usato per trasportare a bordo  rimorchiandolo  il carico e l’armamento
acido;N#2176;1;1;1.00;0.67;0.00;-0.33;0.00;sostanza solida  liquida o gassosa che in soluzione libera cationi idrogeno
aliseo;N#840;1;1;1.00;0.67;0.00;-0.33;0.00;vento costante che spira tutto l anno tra i due tropici e l equatore
darsena;N#112;1;1;1.00;0.67;0.00;-0.33;0.00;parte interna del porto  dove le navi vengono riparate o custodite
deserto;N#2625;1;1;1.00;0.67;0.00;-0.33;0.00;luogo sabbioso e caldissimo tipico di alcune regiorni africane  asiatiche e americane
mano;N#1377;1;3;1.00;0.67;0.00;-0.33;0.00;quantità di materiale steso in modo uniforme su una superficie
marmo;N#2049;1;1;1.00;0.67;0.00;-0.33;0.00;calcare di vario colore che deve la sua struttura a fenomeni di metamorfismo
navetta;N#32;1;2;1.00;0.67;0.00;-0.33;0.00;veicolo che percorre continuamente nei due sensi lo stesso percorso
paese;N#2671;1;1;1.00;0.67;0.00;-0.33;0.00;territorio con un governo sovrano e una propria organizzazione politica e amministrativa
provino;N#594;1;2;1.00;0.67;0.00;-0.33;0.00;una piccola parte di qualcosa intesa come rappresentativa del tutto
tempo;N#2277;7;7;1.00;0.67;0.00;-0.33;0.00;parte di uno spettacolo o di una manifestazione sportiva
tiunia;N#537;1;1;1.00;0.67;0.00;-0.33;0.00;battello piatto  senza chiglia  di origine cinese  usato in malesia
trabaccolo;N#533;1;1;1.00;0.67;0.00;-0.33;0.00;piccolo bastimento mercantile da carico  a 2 alberi verticali con vele  è in uso nell adriatico
tramoggia;N#534;1;2;1.00;0.67;0.00;-0.33;0.00;grossa barca in ferro con camere d aria e con 24 porte nella carena
annegare;V#2584;1;1;1.00;0.67;0.00;-0.33;0.00;morire per soffocamento in acqua o altro liquido
benzina;N#2177;1;1;1.00;0.67;0.00;-0.33;0.00;liquido trasparente  volatile  infiammabile ottenuto dal petrolio
carboniere;N#168;1;1;1.00;0.67;0.00;-0.33;0.00;piccolo bastimento per il trasporto del carbone
cemento;N#2108;1;1;1.00;0.67;0.00;-0.33;0.00;materiale per costruzione  ottimamente resistente alla compressione
commissione;N#241;1;3;1.00;0.67;0.00;-0.33;0.00;compenso richiesto dalle banche per alcune operazioni
fare;V#1469;1;9;1.00;0.67;0.00;-0.33;0.00;lasciare uscire o entrare  detto specialmente di liquidi
abbrivio;N#179;1;3;1.00;0.67;0.00;-0.33;0.00;impulso iniziale dato ad un veicolo
sigla;N#2206;1;3;1.00;0.67;0.00;-0.33;0.00;parola formata dalle lettere iniziali di altre parole
aereo;N#2610;1;1;1.00;0.67;0.00;-0.33;0.00;velivolo a motore impiegato per il trasporto di passeggeri e di merci
affondamento;N#2581;2;2;1.00;0.67;0.00;-0.33;0.00;il mandare a fondo  lo spingere qc sotto l acqua
albatrosso;N#62;1;1;1.00;0.67;0.00;-0.33;0.00;tipo di nave inventata  verso la fine del ‘400  da mastro giovanni dell’arsenale di pisa
appoggio;N#64;1;7;1.00;0.67;0.00;-0.33;0.00;veliero usato per la pesca con lo scafandro
avvisatore;N#80;1;1;1.00;0.67;0.00;-0.33;0.00;chi avvisa
bordo;N#82;1;1;1.00;0.67;0.00;-0.33;0.00;fianco della nave o di qualsiasi imbarcazione
buttare;V#2114;1;1;1.00;0.67;0.00;-0.33;0.00;far cadere verso il basso
caicco;N#167;1;1;1.00;0.67;0.00;-0.33;0.00;battello a remi  leggero e sottile  usato sul bosforo per il trasporto delle persone e  la gondola del bosforo
calcestruzzo;N#2112;1;1;1.00;0.67;0.00;-0.33;0.00;materiale da costruzione
cessione;N#597;1;1;1.00;0.67;0.00;-0.33;0.00;atto del cedere qualcosa a qualcuno  trasferendone la proprietà
clausola;N#598;1;1;1.00;0.67;0.00;-0.33;0.00;disposizione di contenuto autonomo inserita in un atto giuridico
commodoro;N#2242;1;1;1.00;0.67;0.00;-0.33;0.00;nelle marine anglosassoni  ufficiale che assume il comando di una divisione navale
continente;N#2623;2;2;1.00;0.67;0.00;-0.33;0.00;terraferma  parte emersa di un continente
detrazione;N#2646;4;4;1.00;0.67;0.00;-0.33;0.00;riduzione di una somma da pagare
dirigere;V#763;1;2;1.00;0.67;0.00;-0.33;0.00;esercitare un potere
fare;V#1473;2;15;1.00;0.67;0.00;-0.33;0.00;procacciarsi  ottenere
gettare;V#2113;1;1;1.00;0.67;0.00;-0.33;0.00;far cadere qualcosa  con impeto e con forza  lontano da sé
granito;N#2078;1;1;1.00;0.67;0.00;-0.33;0.00;roccia cristallina
latitudine;N#1361;1;2;1.00;0.67;0.00;-0.33;0.00;linea immaginaria che percorre il globo parallelamente all equatore
naufrago;N#1524;1;1;1.00;0.67;0.00;-0.33;0.00;persona caduta in mare o superstite da un naufragio
noleggiare;V#314;1;1;1.00;0.67;0.00;-0.33;0.00;dare in noleggio
olio;N#2178;1;1;1.00;0.67;0.00;-0.33;0.00;prodotto liquido di varia natura
ostro;N#997;1;1;1.00;0.67;0.00;-0.33;0.00;vento umido e caldo proveniente da sud
parco_naturale;N#2622;1;1;1.00;0.67;0.00;-0.33;0.00;territorio protetto
pesca;N#2026;1;2;1.00;0.67;0.00;-0.33;0.00;il pescare
pistola;N#1341;1;1;1.00;0.67;0.00;-0.33;0.00;arma da fuoco corta  che si maneggia con una sola mano
privilegio;N#614;1;2;1.00;0.67;0.00;-0.33;0.00;diritto  vantaggio speciale
salvare;V#742;1;1;1.00;0.67;0.00;-0.33;0.00;mettere in salvo
snodo;N#1765;1;1;1.00;0.67;0.00;-0.33;0.00;snodatura che permette a due pezzi di muoversi con coesione
sottostare;V#2130;1;1;1.00;0.67;0.00;-0.33;0.00;essere soggetto
studio;N#518;5;5;1.00;0.67;0.00;-0.33;0.00;locali in cui si lavora
tempo;N#2275;5;5;1.00;0.67;0.00;-0.33;0.00;intervallo di una certa durata che occorre per fare un azione
thalac;N#538;1;1;1.00;0.67;0.00;-0.33;0.00;piccolo bastimento indiano
unità;N#520;1;6;1.00;0.67;0.00;-0.33;0.00;elemento distinto  autonomo  non scomponibile
